,title,author,year,group,country,n,n.gender.post.exc_1,n.gender.post.exc_2,age.post_1,age.post_2,age.post_4,instruction,instruction_1_TEXT,motivation,motivation_1_TEXT,feedback,feedback_26_TEXT,feedback_27_TEXT,Q125,Q125_3_TEXT,update.timing,update.timing_1_TEXT,update.timing_4_TEXT,task.demands.type,task.demands.type_1_TEXT,task.demands.type_10_TEXT,task.demands.freq,task.demands.dur,task.demands.more,task.demands.more_4_TEXT,task.demands.more.nu,1_task.demands.freq.re,1_task.demands.freq.re,2_task.demands.freq.re,2_task.demands.freq.re,3_task.demands.freq.re,3_task.demands.freq.re,trial.dur,trial.iti,trial.n,block.ibi,block.n,session.isi,session.n,session.dur,training.dur.days,training.dur.min,strategy.stim,strategy.stim_1_TEXT,strategy.stim_2_TEXT,strategy.stim_3_TEXT,strategy.stim_4_TEXT,strategy.stim_5_TEXT,strategy.stim_6_TEXT,strategy.stim_9_TEXT,strategy.stim_8_TEXT,strategy.stim_10_TEXT,bold.mod,bold.mod_11_TEXT,bold.mod_12_TEXT,eeg.mod,eeg.mod_12_TEXT,eeg.mod.amp,eeg.mod.amp_1_TEXT,eeg.mod.amp_2_TEXT,eeg.mod.amp_13_TEXT,eeg.mod.amp_12_TEXT,eeg.mod.coh,eeg.freq,eeg.freq_1_TEXT,eeg.freq_10_TEXT,eeg.freq_11_TEXT,eeg.freq_12_TEXT,eeg.freq_13_TEXT,eeg.freq_14_TEXT,eeg.freq_15_TEXT,eeg.freq_16_TEXT,roi.loc_1,roi.loc_2,roi.chan_1,roi.nodes_7,rehearsal,rehearsal_2_TEXT,rehearsal_3_TEXT,func.loc,func.loc_1_TEXT,sig.change.run,Copy and paste description,Further Calculation?,What is Pre?,What is Post?,PSC,SD for PSC
20,Investigation of the effects of transcranial direct current stimulation and neurofeedback by continuous performance test.,"Guleken, Z",2020,,Turkey,8,,,,,,2,,2,,"16,27",,widen a river shown in the screen,"1,3",widening the river meant that they improved their SMR activity and reduced theta activity relative to pre-feedback baseline measures,1,,,1,continuous performance test (CPT),,"after, 1, 2, 5 and 10th sessions",,2,,,,,,,,,180,,10,,1,,10,30,35,300,,,,,,,,,,,,,,1,,1,ratio inc SMR theta,,,,,"13,15,16",,,,,4-7hz,,SMR (increase)/ theta (decrease),SMR (12???15 Hz),primary motor cortex,,c4,,2,,,2,,12,Alpha Average Amplitudes,Yes,,,Not sure how to calculate this,
21,Intermittent compared to continuous real-time fMRI neurofeedback boosts control over amygdala activation,"Hellrung, L",2018,Intermittent,Germany,18,18,0,27.8,3.8,,1,"""During the HAPPY condition participants were instructed to perform mental strategies, such as reminiscing about personal experiences of happy situations, being with friends and sexual memories""",2,,1,,,1,,4,,feedback displayed for 4 seconds after trials end,1,count backwards from 100 by subtracting 3,,80,40,2,,,,,,,,,40,80,4,,3,,1,43.67,1,8,4,,,,"imagining: childhood memories, erotic memories, feelings of success memories, family experience memories, religious thoughts, holiday memories, etc.",,,,,,1,,,,,,,,,,,,,,,,,,,,left amygdala,,,,1,Once before NFT began,320 sec,1,"""A short Localizer run (20 s) at the beginning of the experiment was applied for amygdala mask positioning""",5,Happy-Count,,,,,
21,Intermittent compared to continuous real-time fMRI neurofeedback boosts control over amygdala activation,"Hellrung, L",2018,Continuous,Germany,16,16,0,25.8,2.4,,1,"""During the HAPPY condition participants were instructed to perform mental strategies, such as reminiscing about personal experiences of happy situations, being with friends and sexual memories""",2,,1,,,1,,1,6-May,,1,count backwards from 100 by subtracting 3,,80,40,2,,,,,,,,,40,80,4,,3,,1,43.67,1,8,4,,,,"imagining: childhood memories, erotic memories, feelings of success memories, family experience memories, religious thoughts, holiday memories, etc.",,,,,,1,,,,,,,,,,,,,,,,,,,,left amygdala,,,,1,Once before NFT began,320 sec,1,"""A short Localizer run (20 s) at the beginning of the experiment was applied for amygdala mask positioning""",5,,,,,,
22,Instrumental Conditioning of Human Sensorimotor Rhythm (12-15 Hz) and Its Impact on Sleep as Well as Declarative Learning,"Hoedlmoser, K",2008,,Austria,16,,,,,,2,,2,,"19,21,27",,"The aim was to move the needle as far to the left as possible reaching the previously fixed threshold represented by a green dot. Any time this SMR amplitude threshold was exceeded for ??? 250 ms, subjects got an audiovisual reward (appearance of a sun for 2 sec accompanied by a 200 ms lasting sound of 800 Hz).","1,3","the aim was to move a needle to the left side of the screen, towards a green dot",1,,,,,,,,,,,,,,,,,180,60,8,,1,1,10,60,10,240,,,,,,,,,,,,,,1,,1,sensorimotor rhythm,,,,,16,,,,,,,,sensorimotor rhythm: (12-15 Hz),,,C3,,2,,,2,,1,,,,,,
23,The effect of gamma enhancing neurofeedback on the control of feature bindings and intelligence measures.,Keizer A,2010,Gamma Up,Netherlands,7,,,,,,2,,2,,19,,,3,Increase rate of tone occurrences,1,0.125,,9,,,,,,,,,,,,,,1800,,1,,1,0-1,8,30,10 to 11,240,,,,,,,,,,,,,,1,,"1,2",Gamma,Beta,,,,"10,11",,20-Dec,36-44,,,,,,,,Oz,,2,,,2,,,,,,,,
23,The effect of gamma enhancing neurofeedback on the control of feature bindings and intelligence measures.,Keizer A,2010,Control,Netherlands,7,,,,,,2,,2,,19,,,3,Increase rate of tone occurrences,1,0.125,,9,,,,,,,,,,,,,,1800,,1,,1,0-1,8,30,10 to 11,240,,,,,,,,,,,,,,1,,1,Gamma and Beta,,,,,"10,11",,20-Dec,36-44,,,,,,,,Oz,,2,,,2,,,,,,,,
24,Limbic Activity Modulation Guided by Functional Magnetic Resonance Imaging???Inspired Electroencephalography Improves Implicit Emotion Regulation,Keynan J.,2016,Experiment 1 EFP Test,Israel,15,,,,,,2,,2,,19,,,2,,1,,,,,,,,,,,,,,,,,420,,4,,1,,1,35,1,28,,,,,,,,,,,,,,12,Amygdala EFP Modulation,,,,,,,16,,,,,,,,Amygdala EFP calculated based on all frequency bands,"method used fMRI and EEG to locate area, but first training only had EEG",,,,2,,,2,,2,,No,Baseline/Resting,Post-NF,-9.5,0.690869018
24,Limbic Activity Modulation Guided by Functional Magnetic Resonance Imaging???Inspired Electroencephalography Improves Implicit Emotion Regulation,"Keynan, J",2016,Experiment 2,Israel,7,,,,,23-29,2,,2,,19,,,"2,3",lower volume,,,,1,backward masking,,before and after each session,,2,,,,,,,,,300,,5,,1,1,1,30,1,25,,,,,,,,,,,,,,1,,2,,Amygadala- EFP,,,,,,,,,,,,,amygdala,,,,2,,,1,during rest,1,,,,,,
24,Limbic Activity Modulation Guided by Functional Magnetic Resonance Imaging???Inspired Electroencephalography Improves Implicit Emotion Regulation,"Keynan, J",2016,Experiment 1,Israel,15,,,,,22-29,2,,2,,19,,,"2,3",lower volume,1,3,,,,,,,,,,,,,,,,420,,4,,1,1,1,35,1,28,,,,,,,,,,,8,,,1,,2,,amygdala-EFP,,,,,,,,,,,,,amygdala,,,,2,,,1,7 min baseline,1,,,,,,
25,Differential Effects of Up- and Down-Regulation of SMR Coherence on EEG Activity and Memory Performance: A Neurofeedback Training Study.,Kober S,2020,SMR Coherence Upregulation,Austria,10,5,5,24.5,2.22,,1,The coherence up-regulation group was instructed to increase the bar in the middle of the screen above its threshold by using for instance motor imagery,2,,"1,21",,,"1,3","The height of the bar in the middle of the screen re?????????ected the SMR coherence values between Cz and CPz. The height of the bar on the left and right side of the screen depicted the amplitude of theta power (4?????????7Hz) and beta power (21?????????35Hz) recorded over Cz, respectively. These two outer bars were used as control bars to prevent the NF users from producing too many artifacts such as blinking",1,1,,,,,,,,,,,,,,,,180,,6,,1,3-Jan,10,21,21-28,180,"1,2,3,4,5,9,8",,,,,,,,"Breath, Cheering, Concentration, Relaxing",,,,,11,,,,,,,1,16,,,,,,,,SMR 12-15 Hz,,,"Cz, CPz",,2,,,2,,22,,Yes (Individual Session Values Also Provided),Pre-Intervention,Post-Intervention,3.527,0.09316711
25,Differential Effects of Up- and Down-Regulation of SMR Coherence on EEG Activity and Memory Performance: A Neurofeedback Training Study.,Kober S,2020,SMR Coherence Down,Austria,10,5,5,25.3,2.16,,1,The coherence up-regulation group was instructed to increase the bar in the middle of the screen above its threshold by using for instance motor imagery,2,,"1,21",,,"1,3",keep the outer two bars below their respective thresholds. The coherence up-regulation group was instructed to increase the bar in the middle of the screen below its threshold,1,1,,,,,,,,,,,,,,,,180,,6,,1,3-Jan,10,21,21-28,180,"1,2,3,4,5,9,8",,,,,,,,"Breath, Cheering, Concentration, Relaxing",,,,,11,,,,,,,2,16,,,,,,,,"SMR, 12-15 Hz",,,"Cz, CPz",,2,,,2,,22,,,,,2.564,0.135048962
26,Triathletes are experts in self-regulating physical activity ??? But what about self-regulating neural activity?,"Kober, S",2022,triathletes,Austria,13,5,8,29.31,5.27,,2,,2,,1,,,1,,1,0.1,,,,,,,,,,,,,,,,180,variable,9,,1,,1,45,1,27,,,,,,,,,,,,,,1,,"1,2",SMR power,theta and beta power,,,,"10,13,16",,21-35hz,,,4-8hz,,,SMR (12-15),,,cz,,1,1,3,2,,30,,Yes,Baseline,Last NF Run,0.305084746,0.970154627
27,Learning to modulate one's own brain activity: the effect of spontaneous mental strategies.,"Kober, S",2013,SMR,Austria,10,5,5,46,3.98,,2,,2,,"1,19,24,27",,The height of the bar in the middle of the screen re???ected absolute SMR (12???15 Hz) band power in real time for the SMR group,"1,3",The height of the bar in the middle of the screen re???ected absolute SMR (12???15 Hz) band power in real time for the SMR group,1,,,,,,,,,,,,,,,,,180,,6,,1,,10,21,21,180,"1,2,3,4,6,8",,imagination of colors or objects.,Concentration strategies refer to focused attention and concentration on the moving bars (most common),cheer,,breathing,,relaxing,,,,,1,,1,amplitude,,,,,16,,,,,,,,SMR (12-15),,,Cz,,1,1 baseline,180 seconds,2,,1,,No,First Session,Last Session,8.8,0.995439601
28,Real-time automated spectral assessment of the BOLD response for neurofeedback at 3 and 7T.,"Koush, Y",2013,3T,Switzerland,7,4,3,28,7,,1,participants were instructed to adjust their ???nger tapping so that a green horizontal bar (which represented their PMC ROI activity) would move up to the level of a prede???ned red horizontal target bar,2,,1,,,"1,3",green bar moves up to predefined red bar,1,,,,,,,,,,,,,,,,,30,30,5,,1,,1,15,1,2.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,primary motor cortex,visual cortex,,,2,,,1,same length as NF trials (PMC and VC),1,,,,,,
28,Real-time automated spectral assessment of the BOLD response for neurofeedback at 3 and 7T.,"Koush, Y",2013,7T,Switzerland,7,6,1,33,9,,1,participants were instructed to adjust their ???nger tapping so that a green horizontal bar (which represented their PMC ROI activity) would move up to the level of a prede???ned red horizontal target bar,2,,1,,,"1,3",green bar moves up to predefined red bar,1,,,,,,,,,,,,,,,,,30,30,5,,1,,1,15,1,2.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,primary motor cortex,visual cortex,,,2,,,1,same length as NF trials (PMC and VC),1,,,,,,
29,Connectivity-based neurofeedback: Dynamic causal modeling for real-time fMRI,"Koush, Y.",2013,,Switzerland,7,3,4,27.7,3.3,,1,"""Recommended the use of shifting visual-spatial attention as a potential regulation strategy... emphasized that participants should find an individual strategy that worked best.""",1,"It was also explained to the participant, that they will receive an additional reward of 1 CHF for each successful neurofeedback trial.","22,27",,Along with value for extrinsic motivation (money earned for successful trials).,"1,3","Coherence between SPL & VS in their respective hemispheres. Feedback stimulus represents increase in connectivity of each ""model""/network.",4,,"every 150 seconds: shown for 5 seconds after 90 seconds of ""training"" ALONG WITH 60 seconds of rest",1,"""During baseline blocks, participants were instructed to count backwards""",,Alternating with Left and Right NF Trials,10 seconds,2,,,,,,,,,10,10,4,65,8,0,3,,1,16,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,"Left SPL-VC, Right SPL-VC, Left superior parietal lobule, left visual cortex, Right superior parietal lobule, right visual cortex",2,,,1,"Before the neurofeedback runs, we ran a functional localizer that consisted of three successive runs to delineate each participant's left and right early visual cortex (VC), and the left and right superior parietal lobule (SPL), respectively.",24,,,,,,
30,The Analysis of Electroencephalography Changes Before and After a Single Neurofeedback Alpha/Theta Training Session in University Students.,"Lee, Y J",2019,,Republic of Korea,27,21,6,26.25,,,2,,2,,19,,,"1,3","state in which the participants??? alpha was dominant over theta was rewarded by the ???babbling brook??? sound, while the state in which the participants??? theta was dominant over alpha (alpha???theta crossover) was rewarded by the ???crashing waves??? sound. The supra-threshold bursts of alpha or theta were rewarded by a short high- or low-pitched bell sound. The goal state of the alpha/theta neurofeedback training was to obtain more low- than high-bell feedback and to maintain the ???crashing waves??? sound",1,,,,,,,,,,,,,,,,,1800,,1,,1,,1,~45,1,30,,,,,,,,,,,,,,1,,1,ratio alpha/theta,,,,,"1,13,15",8-13 Hz,,,,4-8 hz,,alpha/theta,,,,Pz,,2,,,2,,16,,,,,,
31,Improving motivation through real-time fMRI-based self-regulation of the nucleus accumbens.,Li Z,2018,,China,19,,19,,,,1,to expect the forthcoming positive events in the future three months,2,,27,,Dial,1,,1,5-Apr,,1,to do mental arithmetic such as to minus 3 from 100,,Each time before NF,30,2,,,,,,,,,30,45,5,,5,1,2,37.25+,4,25,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,Nucleus Accumbens,,,,2,,,1,,4,,,,,,
32,Structural and functional connectivity changes in response to short-term neurofeedback training with motor imagery,"Marins, T",2019,,Brazil,19,7,12,27.7,4.04,,2,,2,,1,,,1,,1,,,9,,,,,,,,,,,,,,20,20,8,,3,,1,16,1,8,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,2,,,,,,
33,Neurofeedback for the enhancement of dynamic balance of judokas,"Maszczyk, A",2018,,Poland,8,,,,,,2,,2,,"21,26",boat race where beta increase makes boat move and theta makes competing boat stop,,3,"advance one boat and stop the other. When the boat reached the finish line (right edge), a green light (reward) or a red light (failure) turned on to indicate the winner.",1,,,,,,,,,,,,,,,,,1500,,1,,1,5-Apr,15,45,35,375,,,,,,,,,,,,,,1,,1,ratio,,,,,15,,,,,,,beta (14-19) increase; theta (3-8) decrease,,,,"o1, o2",,2,,,2,,5,,,,,,
34,Neurofeedback for Adult Attention-Deficit/Hyperactivity Disorder: Investigation of Slow Cortical Potential Neurofeedback-Preliminary Results,"Mayer, K",2012,Healthy Controls,Germany,8,,,26.71,2.87,,2,,2,,"21,27",,object moved from left to right over the screen to pro- vide feedback of the activation or deactivation of the brain activity by moving up or down.,3,,1,,,,,,,,,,,,,,,,,10-Feb,0 - 2,40,,4,7-Jan,15,60,35 - 105,480,,,,,,,,,,,,,,1,,"4,13,12",,,"Trials, which required activation and deacti- vation, were randomly distributed with a 50-50% rate.","Trials, which required activation and deacti- vation, were randomly distributed with a 50-50% rate.",,16,,,,,,,,CNV,,,Cz,,2,,,2,,1,,,,,,
35,Brain Inconspicuous Effect by Local Sinusoidal Extremely Low Frequency Magnetic Exposure Based on Wavelet Packet Analysis: Innovation in Online Passive Neurofeedback Therapy by the Neuro-LSELF System,"Mehran, Y",2013,,Iran,8,,,,,,1,the subject was requested to imagine himself or herself as the middle boat,2,,26,The feedback consisted of a 3 Boats Race Video Game. . Each sub- ject was asked to drive the middle boat in three-boat tournament,,3,make middle beat reach the finish line while keeping the other two boats from advancing. the forward movements of which were related to an increase in beta and a decrease in theta and high beta,1,1,,,,,,,,,,,,,,,,600,,1,,1,`~2,10,,~20,100,,,,,,,,,,,,,,1,,"1,2",beta,theta and high beta,,,,15,,,,,,,"beta (15-18) up, theta (4-7) and high beta (22-30) down",,,,Cz,,2,,,2,,3,,Yes,Pre-Intervention Theta-Beta Ratio,Post-Intervention Theta-Beta Ratio,-0.006535948,0.23515952
36,"Neuronal activity in the brain changes during exercise in attention states, warm-up, submaximal effort, and recovery, after neurofeedback-EEG training in motion","Miroslaw, M",2022,,Poland,,,,18-25,,,2,,2,,26,Dolphin motion,,3,movement of dolphins across screen,1,,,,,,,,,,,,,,,,,300,30,6,,,7,20,32,120,600,6,,,,,,elliptic and swimming,,,,,,,1,,2,,Beta (20-30 Hz),,,,10,,20-30 Hz,,,,,,,,,"C3, C4",,2,,,2,,14,,,,,,
37,"Neurofeedback training with a low-priced EEG device leads to faster alpha enhancement but shows no effect on cognitive performance: A single-blind, sham-feedback study","Naas, A",2019,,Switzerland,17,5,12,21.29,,,1,"A list with five strategies (positive thinking, evoking emotions, visualizing activities, love and physiological calm) was offered to participants who had difficulty coming up with their own ideas.",2,,"24,27",,"participants watched their real-time IUA activity at occipital and parietal sites (P7, O1, O2, and P8) colour-coded on the surface of an animated head",3,produce as much red (high activity) as possible,1,,,1,digit span test and the MDBF,,at the begninning and end of each session,300,1,,1,at the beginning and end of each session,300,,,,,180,30,5,,1,1,4,37,4,60,"2,3,4,9",,,,Participants reported emotional strategies as the most commonly used,,,"""activities"" (walking, swimming) was the most succesful strategy reported",,,,,,1,,1,power,,,,,1,individual alpha peak +2 (within 7.5-12hz),,,,,,,,,,"p7, o1, o2, p8",,2,,,1,individual alpha frequency,6,,,,,,
38,Effect of Threshold Setting on Neurofeedback Training,"Nam, S",2020,low freq threshold,Republic of Korea,19,3,16,22.11,2.16,,2,,2,,"1,19,21,24,27",,"There was an individual bar graph for each of the three frequency bands, and a puzzle on screen that had a piece put in (accompanied by a ringing sound) when training was ""going well""","1,3","When participant performed well, the color turned to green. When the participant did not focus on the training, graph turned red",1,,,,,,,,,,,,,,,,,600,60-120,4,,1,,1,~60,1,40,,,,,,,,,,,,,,1,,"1,2",SMR power,theta and high beta power,,,,"15,16",,,,,,,SMR/theta & high beta,SMR (12-15),,,cz,,2,,,2,,2,,No,1st block during training,Post-Training Transfer Run (No-NF),-0.007537688,0.935788438
38,Effect of Threshold Setting on Neurofeedback Training,"Nam, S",2020,medium freq threshold,Republic of Korea,17,4,13,23.06,2.11,,2,,2,,"1,19,21,24,27",,"There was an individual bar graph for each of the three frequency bands, and a puzzle on screen that had a piece put in (accompanied by a ringing sound) when training was ""going well""","1,3","When participant performed well, the color turned to green. When the participant did not focus on the training, graph turned red",1,,,,,,,,,,,,,,,,,600,60-120,4,,1,,1,~60,1,40,,,,,,,,,,,,,,1,,"1,2",SMR power,theta and high beta power,,,,"15,16",,,,,,,SMR/theta & high beta,SMR (12-15),,,cz,,2,,,2,,2,,No,1st block during training,Post-Training Transfer Run (No-NF),0.019950125,0.727461339
38,Effect of Threshold Setting on Neurofeedback Training,"Nam, S",2020,high freq threshold,Republic of Korea,20,5,15,22.7,2.83,,2,,2,,"1,19,21,24,27",,"There was an individual bar graph for each of the three frequency bands, and a puzzle on screen that had a piece put in (accompanied by a ringing sound) when training was ""going well""","1,3","When participant performed well, the color turned to green. When the participant did not focus on the training, graph turned red",1,,,,,,,,,,,,,,,,,600,60-120,4,,1,,1,~60,1,40,,,,,,,,,,,,,,1,,"1,2",SMR power,theta and high beta power,,,,"15,16",,,,,,,SMR/theta & high beta,SMR (12-15),,,cz,,2,,,2,,2,,No,1st block during training,Post-Training Transfer Run (No-NF),0.065533981,1.247437373
39,fMRI neurofeedback of amygdala response to aversive stimuli enhances prefrontal???limbic brain connectivity,"Paret, C",2016,,Germany,16,0,16,24.19,4.17,,2,,2,,1,,,2,,1,2,,1,view and neutral conditions,,5 times in a semi-randomized order,,1,,1,5 times in a semi-randomized order,,,,,,24,10,5,,3,,1,36,1,6,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,amygdala,,,,2,,,1,"33% of voxels in the ROI were dynamically selected for signal extraction, depending on the ???view vs. neutral??? condition contrast and applying the ???best voxel selection??? tool implemented in TBV.",7,,,,,,
40,Using EEG Alpha States to Understand Learning During Alpha Neurofeedback Training for Chronic Pain,"Patel, K",2021,,UK,4,,,,,,2,,2,,"22,27",,Dial ranging from 0-10,1,,1,,,10,,Cold pressor test (pain resilience),start and end of each session,180,,,,,,,,,,300,60,2,,1,7-Jan,5,21,21,50,,,,,,,,,,,,,,1,,1,power,,,,,1,8-13hz,,,,,,,,,,"af3, af4",,2,,,2,,5,,,,,,
41,Enhancing the Effects of Neurofeedback Training: The Motivational Value of the Reinforcers.,Perez-Elvira R,2021,NF-Selected,Spain,48,19,29,35.9,12.02,,2,,2,,"20,23",,,3,"If their SMR goes above the configured threshold, then they get to see the image (3); if they do not get their SMR above the threshold or it falls below the threshold, then the screen dimmers preventing the subject from watching the movie",1,0.032,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,1,SMR,,,,,16,,,,,,,,"SMR, 12-15 Hz",,,Cz,,2,,,2,,2,,No,Pre-Intervention SMR,Post-Intervention SMR,0.057395143,1.420422472
41,Enhancing the Effects of Neurofeedback Training: The Motivational Value of the Reinforcers.,Perez-Elvira R,2021,NF-Imposed,Spain,45,21,24,38.42,12.17,,2,,2,,"26,27",,"Their SMR is calculated in real time (2). If their SMR goes above the configured threshold, then new balls appear in the jar (3); if they do not get their SMR above the threshold or it falls below the threshold, then the new balls stop appearing and the ones they got before turn red and start disappearing (4).",3,"Their SMR is calculated in real time (2). If their SMR goes above the configured threshold, then new balls appear in the jar (3); if they do not get their SMR above the threshold or it falls below the threshold, then the new balls stop appearing and the ones they got before turn red and start disappearing (4).",1,0.032,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,1,SMR,,,,,16,,,,,,,,"SMR, 12-15 Hz",,,Cz,,2,,,2,,2,,No,Pre-Intervention SMR,Post-Intervention SMR,0.013215859,1.708712966
42,Neurofeedback of SMR and Beta1 Frequencies: An Investigation of Learning Indices and Frequency-Speci???c E???ects,"Pimenta, M",2018,SMR,UK,10,4,6,23,1.45,,2,,1,reward points were given after meeting thresholds,"1,16,21,27",,In the first 4 nft periods there was a video game that would respond by moving or stopping. last 4 periods there was a circle that grew with amp.,"1,3","Told to keep video game screen moving, increase size of the circle, and keep a bar graph low",1,,,,,,,,,,,,,,,,,150,10,4,10,2,,6,26.66667,14-21,120,,,,,,,,,,,,,,1,,"4,13,12",,,first 4 blocks,once per session,,16,,,,,,,,SMR (12-15 Hz),,,c4,,2,,,2,,12,,,,,,
42,Neurofeedback of SMR and Beta1 Frequencies: An Investigation of Learning Indices and Frequency-Speci???c E???ects,"Pimenta, M",2018,Beta1,UK,11,6,5,21.91,1.35,,2,,1,reward points were given after meeting thresholds,"1,16,21,27",,In the first 4 nft periods there was a video game that would respond by moving or stoppin. last 4 periods there was a circle that grew with amp.,"1,3","Told to keep video game screen moving, increase size of a disk, and keep a bar graph low",1,,,,,,,,,,,,,,,,,150,10,4,10,2,,6,26.66667,14-21,120,,,,,,,,,,,,,,1,,"4,13,12",,,first 4 blocks,once per session,,10,,15-18 hz,,,,,,,,,"c3, c4 (smr)",,2,,,2,,12,,,,,,
43,Differential Activation Patterns in the Same Brain Region Led to Opposite Emotional States,"Shibata, K",2016,Lower-Preference,Japan,12,,,,,,2,,1,up to JPY 3000 depending on score,16,,,1,,4,,12,,,,,,,,,,,,,,,14.5,5.5,15,30,MEAN: 10.8 / SD: 0.2 (MAX 12),1,3,59.4 MAX (66 minutes),3,117.45,"1,2,3,9","imagined music,","remember natural scenes or those from daily life,","doing difficult calculations, remember video game characters, attempted to relax",,,,"imagined backflip,",,,1,,,,,,,,,,,,,,,,,,,,cingulate cortex,,,,2,,,1,,3,,,,,,
43,Differential Activation Patterns in the Same Brain Region Led to Opposite Emotional States,"Shibata, K",2016,Higher-Preference,Japan,12,,,,,,2,,1,up to JPY 3000 depending on score,16,,,1,,4,,12,,,,,,,,,,,,,,,14.5,5.5,15,30,MEAN: 10.8 / SD: 0.2 (MAX 12),1,3,59.4 MAX (66 minutes),3,117.45,"1,2,3,9","imagined music,","remember natural scenes or those from daily life,","doing difficult calculations, remember video game characters, attempted to relax",,,,"imagined backflip,",,,1,,,,,,,,,,,,,,,,,,,,cingulate cortex,,,,2,,,1,,3,,,,,,
44,The Effects of Theta EEG Neurofeedback on the Consolidation of Spatial Memory.,Shtoots L,2021,Theta,Israel,18,7,11,22.8,2.9,,2,,2,,"1,27",,the visual feedback took the form of the random dot motion task in which the speed and concentration of the dots toward the center were determined by EEG target-band power ratio,1,,1,,,,,,,,,,,,,,,,,600,60,3,,1,,1,37+,1,30,,,,,,,,,,,,,,1,,1,Theta / Low Beta Ratio,,,,,15,,,,,,,Increase Theta (3-8 Hz) / Low Beta (12-15 Hz) Ratio,,,,Fz,,2,,,2,,7,,Yes,resting baseline,avg across all NF trials,0.2,Why in %?
44,The Effects of Theta EEG Neurofeedback on the Consolidation of Spatial Memory.,Shtoots L,2021,Beta,Israel,18,5,13,24.1,3.4,,2,,2,,"1,27",,the visual feedback took the form of the random dot motion task in which the speed and concentration of the dots toward the center were determined by EEG target-band power ratio,1,,1,,,,,,,,,,,,,,,,,600,60,3,,1,,1,37+,1,30,,,,,,,,,,,,,,1,,1,Low Beta/Theta ratio,,,,,15,,,,,,,Increase Low Beta (12-15 Hz) / Theta (3-7 Hz),,,,Fz,,2,,,2,,7,,Yes,resting baseline,avg across all NF trials,0.2592,Are they an RSD?
45,Effect of beta and gamma neurofeedback on memory and intelligence in the elderly,"Staufenbiel, S",2014,Gamma group,Netherlands,10,6,4,69.2,1.87,,2,,2,,19,,,3,Reaching threshold merely triggered sound to play - Increase frequency,1,1,,9,,,,,,,,,,,,,,1800,,1,,1,2-Jan,8,30,21,240,,,,,,,,,,,,,,1,,1,Gamma,,,,,11,,,36-44,,,,,,,,Fz,,2,,,2,,9,Power,Yes,Resting Pre-training,Resting Post-training,-0.147448015,0.942549733
46,Slow cortical potential and theta/beta neurofeedback training in adults: effects on attentional processes and motor system excitability,"Studer, P",2014,SCP training,Germany,19,10,9,25.08,2.47,,2,,2,,"1,27",,ball that subjects were to direct upwards in negativity trials and downwards in positivity trials,"1,2,3",ball that subjects were to direct upwards in negativity trials and downwards in positivity trials,1,,,1,Slow cortical potential and theta/beta neurofeedback training in adults: effects on attentional processes and motor system excitability,,once after the 5th session,10 min,2,,,,,,,,,6,8-Jun,40-60,,2,7-Jan,10,50,~70 (10 weeks),80-120,,,,,,,,,,,,,,1,,"4,13,12",,,equal # of pos and neg,50/50,,16,,,,,,,,SCP - slow cortical potentials,,,Cz,,2,,,2,,1,Amplitude,Yes,pre-training baseline,post-training,0.803921569,2.28054818
46,Slow cortical potential and theta/beta neurofeedback training in adults: effects on attentional processes and motor system excitability,"Studer, P",2014,Theta/beta training,Germany,19,7,12,24.62,2.56,,2,,2,,"1,27",,ball that subjects were to direct upwards in negativity trials and downwards in positivity trials,"1,2,3","inc beta, dec theta",1,,,1,Slow cortical potential and theta/beta neurofeedback training in adults: effects on attentional processes and motor system excitability,,Once after 5th double session,10 min,2,,,,,,,,,300-600,,10,,2,7-Jan,10,50,~70 (10 weeks),1000 (50 each session * 20),,,,,,,,,,,,,,1,,"1,2",beta,theta,,,,"10,13,15",,13-20,,,8-Apr,,"theta beta ratio (reduce theta, inc beta)",,,,Cz,,2,,,2,,1,Amplitude,Yes,pre-training baseline,post-training,0.01744186,0.326036808
47,Dynamics of EEG Potentials at the Beginning of a Series of EEG-Feedback Sessions,"Tribrat, A",2007,,Ukraine,37,,,,,,1,"""Subjects of both groups should sit with their eyes open, trying to provide mental physical relaxation. Subjects of the experimental group could make this purposefully, considering the feedback signal.""... ""subjects were asked to try to control the ratio of the ???? vs ????? spectral powers with orientation on the acoustic feedback signal.""",2,,19,,,2,,1,,,9,,,,,,,,,,,,,,300,,1,,1,1,3,5,3,15,,,,,,,,,,,,,,1,,"1,9",alpha/theta ratio,,,,,1,14-Aug,,,,,,,,,,"C3, C4",,2,,,2,,6,FLAG - No values in outcomes. Check paper,,,,,
